E/N (Td)        Mean energy (eV)
3.013198e-03 0.000000e+00
3.441135e-03 0.000000e+00
3.929847e-03 0.000000e+00
4.487967e-03 0.000000e+00
5.125351e-03 0.000000e+00
5.853257e-03 0.000000e+00
6.684541e-03 0.000000e+00
7.633884e-03 0.000000e+00
8.718054e-03 0.000000e+00
9.956198e-03 0.000000e+00
1.137018e-02 0.000000e+00
1.298499e-02 0.000000e+00
1.482912e-02 0.000000e+00
1.693516e-02 0.000000e+00
1.934031e-02 0.000000e+00
2.208703e-02 0.000000e+00
2.522385e-02 0.000000e+00
2.880616e-02 0.000000e+00
3.289723e-02 0.000000e+00
3.756932e-02 0.000000e+00
4.290494e-02 1.763128e-30
4.899832e-02 2.268183e-29
5.595710e-02 2.957246e-28
6.390417e-02 3.720440e-27
7.297988e-02 4.265776e-26
8.334454e-02 4.294950e-25
9.518119e-02 3.719699e-24
1.086989e-01 2.671218e-23
1.241364e-01 1.564285e-22
1.417663e-01 7.254227e-22
1.619001e-01 2.740004e-21
1.848932e-01 8.407320e-21
2.111519e-01 2.149701e-20
2.411398e-01 4.700897e-20
2.753867e-01 9.044346e-20
3.144973e-01 1.570053e-19
3.591624e-01 2.505344e-19
4.101709e-01 3.734168e-19
4.684237e-01 5.347274e-19
5.349495e-01 7.331686e-19
6.109234e-01 9.746510e-19
6.976872e-01 1.257900e-18
7.967732e-01 1.586339e-18
9.099315e-01 1.974890e-18
1.039161e+00 2.439808e-18
1.186743e+00 3.024176e-18
1.355285e+00 3.822935e-18
1.547764e+00 4.949398e-18
1.767578e+00 6.713222e-18
2.018611e+00 9.580134e-18
2.305295e+00 1.409564e-17
2.632695e+00 2.079927e-17
3.006592e+00 3.018805e-17
3.433590e+00 4.207125e-17
3.921231e+00 5.587842e-17
4.478127e+00 7.140347e-17
5.114114e+00 8.706320e-17
5.840424e+00 1.019592e-16
6.669885e+00 1.152716e-16
7.617147e+00 1.268184e-16
8.698939e+00 1.363615e-16
9.934369e+00 1.443927e-16
1.134525e+01 1.506842e-16
1.295652e+01 1.547843e-16
1.479661e+01 1.583044e-16
1.689803e+01 1.599191e-16
1.929790e+01 1.612783e-16
2.203861e+01 1.614789e-16
2.516855e+01 1.607851e-16
2.874300e+01 1.600547e-16
3.282510e+01 1.585936e-16
3.748694e+01 1.570626e-16
4.281087e+01 1.556368e-16
4.889090e+01 1.555199e-16
5.583441e+01 1.573699e-16
6.376406e+01 1.634068e-16
7.281987e+01 1.743995e-16
8.316180e+01 1.913653e-16
9.497250e+01 2.146471e-16
1.084606e+02 2.426884e-16
1.238642e+02 2.741458e-16
1.414555e+02 3.071561e-16
1.615451e+02 3.413003e-16
1.844878e+02 3.754296e-16
2.106889e+02 4.104127e-16
2.406111e+02 4.466960e-16
2.747829e+02 4.843581e-16
3.138077e+02 5.240247e-16
3.583749e+02 5.656034e-16
4.092716e+02 6.085555e-16
4.673966e+02 6.518810e-16
5.337766e+02 6.944944e-16
6.095840e+02 7.348316e-16
6.961575e+02 7.713737e-16
7.950263e+02 8.029618e-16
9.079365e+02 8.283696e-16
1.036882e+03 8.462681e-16
1.184141e+03 8.558154e-16
1.352314e+03 8.563500e-16
1.544370e+03 8.473056e-16
1.763703e+03 8.287244e-16
2.014185e+03 8.009709e-16
2.300241e+03 7.646074e-16
2.626923e+03 7.206774e-16
3.000000e+03 6.704631e-16


C00045  {N2 -> N2(v1res)} EXCITATION 0.291eV
E/N (Td)        Rate coefficient (m3/s)
1.000000e-08 0.000000e+00
1.142021e-08 0.000000e+00
1.304211e-08 0.000000e+00
1.489436e-08 0.000000e+00
1.700967e-08 0.000000e+00
1.942540e-08 0.000000e+00
2.218420e-08 0.000000e+00
2.533482e-08 0.000000e+00
2.893289e-08 0.000000e+00
3.304196e-08 0.000000e+00
3.773460e-08 0.000000e+00
4.309370e-08 0.000000e+00
4.921389e-08 0.000000e+00
5.620328e-08 0.000000e+00
6.418531e-08 0.000000e+00
7.330096e-08 0.000000e+00
8.371121e-08 0.000000e+00
9.559993e-08 0.000000e+00
1.091771e-07 0.000000e+00
1.246825e-07 0.000000e+00
1.423900e-07 0.000000e+00
1.626123e-07 0.000000e+00
1.857067e-07 0.000000e+00
2.120808e-07 0.000000e+00
2.422007e-07 0.000000e+00
2.765982e-07 0.000000e+00
3.158809e-07 0.000000e+00
3.607425e-07 0.000000e+00
4.119754e-07 0.000000e+00
4.704845e-07 0.000000e+00
5.373030e-07 0.000000e+00
6.136112e-07 0.000000e+00
7.007567e-07 0.000000e+00
8.002786e-07 0.000000e+00
9.139347e-07 0.000000e+00
1.043732e-06 0.000000e+00
1.191964e-06 0.000000e+00
1.361248e-06 0.000000e+00
1.554573e-06 0.000000e+00
1.775354e-06 0.000000e+00
2.027492e-06 0.000000e+00
2.315437e-06 0.000000e+00
2.644277e-06 0.000000e+00
3.019819e-06 0.000000e+00
3.448696e-06 0.000000e+00
3.938483e-06 0.000000e+00
4.497829e-06 0.000000e+00
5.136613e-06 0.000000e+00
5.866119e-06 0.000000e+00
6.699229e-06 0.000000e+00
7.650658e-06 0.000000e+00
8.737210e-06 0.000000e+00
9.978075e-06 0.000000e+00
1.139517e-05 0.000000e+00
1.301352e-05 0.000000e+00
1.486171e-05 0.000000e+00
1.697238e-05 0.000000e+00
1.938281e-05 0.000000e+00
2.213557e-05 0.000000e+00
2.527927e-05 0.000000e+00
2.886945e-05 0.000000e+00
3.296951e-05 0.000000e+00
3.765187e-05 0.000000e+00
4.299921e-05 0.000000e+00
4.910599e-05 0.000000e+00
5.608006e-05 0.000000e+00
6.404459e-05 0.000000e+00
7.314024e-05 0.000000e+00
8.352767e-05 0.000000e+00
9.539033e-05 0.000000e+00
1.089377e-04 0.000000e+00
1.244091e-04 0.000000e+00
1.420778e-04 0.000000e+00
1.622558e-04 0.000000e+00
1.852995e-04 0.000000e+00
2.116159e-04 0.000000e+00
2.416697e-04 0.000000e+00
2.759918e-04 0.000000e+00
3.151883e-04 0.000000e+00
3.599516e-04 0.000000e+00
4.110722e-04 0.000000e+00
4.694529e-04 0.000000e+00
5.361250e-04 0.000000e+00
6.122658e-04 0.000000e+00
6.992202e-04 0.000000e+00
7.985240e-04 0.000000e+00
9.119309e-04 0.000000e+00
1.041444e-03 0.000000e+00
1.189351e-03 0.000000e+00
1.358263e-03 0.000000e+00
1.551164e-03 0.000000e+00
1.771462e-03 0.000000e+00
2.023046e-03 0.000000e+00
2.310361e-03 0.000000e+00
2.638480e-03 0.000000e+00
3.013198e-03 0.000000e+00
3.441135e-03 0.000000e+00
3.929847e-03 0.000000e+00
4.487967e-03 0.000000e+00
5.125351e-03 0.000000e+00
5.853257e-03 0.000000e+00
6.684541e-03 0.000000e+00
7.633884e-03 0.000000e+00
8.718054e-03 0.000000e+00
9.956198e-03 0.000000e+00
1.137018e-02 0.000000e+00
1.298499e-02 0.000000e+00
1.482912e-02 0.000000e+00
1.693516e-02 0.000000e+00
1.934031e-02 0.000000e+00
2.208703e-02 0.000000e+00
2.522385e-02 0.000000e+00
2.880616e-02 0.000000e+00
3.289723e-02 0.000000e+00
3.756932e-02 0.000000e+00
4.290494e-02 0.000000e+00
4.899832e-02 0.000000e+00
5.595710e-02 0.000000e+00
6.390417e-02 0.000000e+00
7.297988e-02 0.000000e+00
8.334454e-02 0.000000e+00
9.518119e-02 0.000000e+00
1.086989e-01 0.000000e+00
1.241364e-01 0.000000e+00
1.417663e-01 0.000000e+00
1.619001e-01 0.000000e+00
1.848932e-01 0.000000e+00
2.111519e-01 0.000000e+00
2.411398e-01 0.000000e+00
2.753867e-01 0.000000e+00
3.144973e-01 0.000000e+00
3.591624e-01 0.000000e+00
4.101709e-01 1.468264e-29
4.684237e-01 2.161391e-29
5.349495e-01 1.572427e-30
6.109234e-01 1.176389e-28
6.976872e-01 4.267868e-27
7.967732e-01 1.194393e-25
9.099315e-01 2.156557e-24
1.039161e+00 3.011034e-23
1.186743e+00 2.858178e-22
1.355285e+00 2.186633e-21
1.547764e+00 1.304005e-20
1.767578e+00 6.140698e-20
2.018611e+00 2.457213e-19
2.305295e+00 8.018229e-19
2.632695e+00 2.231839e-18
3.006592e+00 5.430774e-18
3.433590e+00 1.161974e-17
3.921231e+00 2.234274e-17
4.478127e+00 3.952127e-17
5.114114e+00 6.397987e-17
5.840424e+00 9.771726e-17
6.669885e+00 1.423037e-16
7.617147e+00 1.982153e-16
8.698939e+00 2.656248e-16
9.934369e+00 3.460252e-16
1.134525e+01 4.410961e-16
1.295652e+01 5.492952e-16
1.479661e+01 6.736745e-16
1.689803e+01 8.153464e-16
1.929790e+01 9.780122e-16
2.203861e+01 1.155722e-15
2.516855e+01 1.369465e-15
2.874300e+01 1.598562e-15
3.282510e+01 1.863383e-15
3.748694e+01 2.161423e-15
4.281087e+01 2.500171e-15
4.889090e+01 2.859372e-15
5.583441e+01 3.245965e-15
6.376406e+01 3.627277e-15
7.281987e+01 3.955114e-15
8.316180e+01 4.206791e-15
9.497250e+01 4.351982e-15
1.084606e+02 4.360286e-15
1.238642e+02 4.248969e-15
1.414555e+02 4.060913e-15
1.615451e+02 3.822836e-15
1.844878e+02 3.572626e-15
2.106889e+02 3.284390e-15
2.406111e+02 3.002035e-15
2.747829e+02 2.731418e-15
3.138077e+02 2.474434e-15
3.583749e+02 2.231588e-15
4.092716e+02 2.004155e-15
4.673966e+02 1.793154e-15
5.337766e+02 1.601555e-15
6.095840e+02 1.425964e-15
6.961575e+02 1.262452e-15
7.950263e+02 1.111628e-15
9.079365e+02 9.788317e-16
1.036882e+03 8.584696e-16
1.184141e+03 7.478141e-16
1.352314e+03 6.480988e-16
1.544370e+03 5.611627e-16
1.763703e+03 4.829421e-16
2.014185e+03 4.130761e-16
2.300241e+03 3.519661e-16
2.626923e+03 2.982032e-16
3.000000e+03 2.513214e-16


C00046  {N2 -> N2(v2)} EXCITATION 0.59eV
E/N (Td)        Rate coefficient (m3/s)
1.000000e-08 0.000000e+00
1.142021e-08 0.000000e+00
1.304211e-08 0.000000e+00
1.489436e-08 0.000000e+00
1.700967e-08 0.000000e+00
1.942540e-08 0.000000e+00
2.218420e-08 0.000000e+00
2.533482e-08 0.000000e+00
2.893289e-08 0.000000e+00
3.304196e-08 0.000000e+00
3.773460e-08 0.000000e+00
4.309370e-08 0.000000e+00
4.921389e-08 0.000000e+00
5.620328e-08 0.000000e+00
6.418531e-08 0.000000e+00
7.330096e-08 0.000000e+00
8.371121e-08 0.000000e+00
9.559993e-08 0.000000e+00
1.091771e-07 0.000000e+00
1.246825e-07 0.000000e+00
1.423900e-07 0.000000e+00
1.626123e-07 0.000000e+00
1.857067e-07 0.000000e+00
2.120808e-07 0.000000e+00
2.422007e-07 0.000000e+00
2.765982e-07 0.000000e+00
3.158809e-07 0.000000e+00
3.607425e-07 0.000000e+00
4.119754e-07 0.000000e+00
4.704845e-07 0.000000e+00
5.373030e-07 0.000000e+00
6.136112e-07 0.000000e+00
7.007567e-07 0.000000e+00
8.002786e-07 0.000000e+00
9.139347e-07 0.000000e+00
1.043732e-06 0.000000e+00
1.191964e-06 0.000000e+00
1.361248e-06 0.000000e+00
1.554573e-06 0.000000e+00
1.775354e-06 0.000000e+00
2.027492e-06 0.000000e+00
2.315437e-06 0.000000e+00
2.644277e-06 0.000000e+00
3.019819e-06 0.000000e+00
3.448696e-06 0.000000e+00
3.938483e-06 0.000000e+00
4.497829e-06 0.000000e+00
5.136613e-06 0.000000e+00
5.866119e-06 0.000000e+00
6.699229e-06 0.000000e+00
7.650658e-06 0.000000e+00
8.737210e-06 0.000000e+00
9.978075e-06 0.000000e+00
1.139517e-05 0.000000e+00
1.301352e-05 0.000000e+00
1.486171e-05 0.000000e+00
1.697238e-05 0.000000e+00
1.938281e-05 0.000000e+00
2.213557e-05 0.000000e+00
2.527927e-05 0.000000e+00
2.886945e-05 0.000000e+00
3.296951e-05 0.000000e+00
3.765187e-05 0.000000e+00
4.299921e-05 0.000000e+00
4.910599e-05 0.000000e+00
5.608006e-05 0.000000e+00
6.404459e-05 0.000000e+00
7.314024e-05 0.000000e+00
8.352767e-05 0.000000e+00
9.539033e-05 0.000000e+00
1.089377e-04 0.000000e+00
1.244091e-04 0.000000e+00
1.420778e-04 0.000000e+00
1.622558e-04 0.000000e+00
1.852995e-04 0.000000e+00
2.116159e-04 0.000000e+00
2.416697e-04 0.000000e+00
2.759918e-04 0.000000e+00
3.151883e-04 0.000000e+00
3.599516e-04 0.000000e+00
4.110722e-04 0.000000e+00
4.694529e-04 0.000000e+00
5.361250e-04 0.000000e+00
6.122658e-04 0.000000e+00
6.992202e-04 0.000000e+00
7.985240e-04 0.000000e+00
9.119309e-04 0.000000e+00
1.041444e-03 0.000000e+00
1.189351e-03 0.000000e+00
1.358263e-03 0.000000e+00
1.551164e-03 0.000000e+00
1.771462e-03 0.000000e+00
2.023046e-03 0.000000e+00
2.310361e-03 0.000000e+00
2.638480e-03 0.000000e+00
3.013198e-03 0.000000e+00
3.441135e-03 0.000000e+00
3.929847e-03 0.000000e+00
4.487967e-03 0.000000e+00
5.125351e-03 0.000000e+00
5.853257e-03 0.000000e+00
6.684541e-03 0.000000e+00
7.633884e-03 0.000000e+00
8.718054e-03 0.000000e+00
9.956198e-03 0.000000e+00
1.137018e-02 0.000000e+00
1.298499e-02 0.000000e+00
1.482912e-02 0.000000e+00
1.693516e-02 0.000000e+00
1.934031e-02 0.000000e+00
2.208703e-02 0.000000e+00
2.522385e-02 0.000000e+00
2.880616e-02 0.000000e+00
3.289723e-02 0.000000e+00
3.756932e-02 0.000000e+00
4.290494e-02 0.000000e+00
4.899832e-02 0.000000e+00
5.595710e-02 0.000000e+00
6.390417e-02 0.000000e+00
7.297988e-02 0.000000e+00
8.334454e-02 0.000000e+00
9.518119e-02 0.000000e+00
1.086989e-01 0.000000e+00
1.241364e-01 0.000000e+00
1.417663e-01 0.000000e+00
1.619001e-01 0.000000e+00
1.848932e-01 0.000000e+00
2.111519e-01 0.000000e+00
2.411398e-01 0.000000e+00
2.753867e-01 0.000000e+00
3.144973e-01 0.000000e+00
3.591624e-01 0.000000e+00
4.101709e-01 4.682836e-30
4.684237e-01 2.911244e-29
5.349495e-01 0.000000e+00
6.109234e-01 0.000000e+00
6.976872e-01 1.440697e-30
7.967732e-01 5.616026e-29
9.099315e-01 2.080566e-27
1.039161e+00 4.776151e-26
1.186743e+00 7.477294e-25
1.355285e+00 9.582563e-24
1.547764e+00 8.874303e-23
1.767578e+00 6.706628e-22
2.018611e+00 3.975334e-21
2.305295e+00 1.891906e-20
2.632695e+00 7.329755e-20
3.006592e+00 2.404404e-19
3.433590e+00 6.798041e-19
3.921231e+00 1.653514e-18
4.478127e+00 3.622190e-18
5.114114e+00 7.264304e-18
5.840424e+00 1.321762e-17
6.669885e+00 2.218231e-17
7.617147e+00 3.606353e-17
8.698939e+00 5.510294e-17
9.934369e+00 8.072343e-17
1.134525e+01 1.138955e-16
1.295652e+01 1.576497e-16
1.479661e+01 2.123666e-16
1.689803e+01 2.791827e-16
1.929790e+01 3.615577e-16
2.203861e+01 4.605334e-16
2.516855e+01 5.756857e-16
2.874300e+01 7.160793e-16
3.282510e+01 8.718757e-16
3.748694e+01 1.061449e-15
4.281087e+01 1.272512e-15
4.889090e+01 1.503001e-15
5.583441e+01 1.753382e-15
6.376406e+01 2.005293e-15
7.281987e+01 2.227128e-15
8.316180e+01 2.405196e-15
9.497250e+01 2.517050e-15
1.084606e+02 2.556598e-15
1.238642e+02 2.507719e-15
1.414555e+02 2.413411e-15
1.615451e+02 2.277756e-15
1.844878e+02 2.118085e-15
2.106889e+02 1.954627e-15
2.406111e+02 1.786347e-15
2.747829e+02 1.626494e-15
3.138077e+02 1.474581e-15
3.583749e+02 1.329903e-15
4.092716e+02 1.193633e-15
4.673966e+02 1.067257e-15
5.337766e+02 9.514286e-16
6.095840e+02 8.454448e-16
6.961575e+02 7.494908e-16
7.950263e+02 6.633131e-16
9.079365e+02 5.830130e-16
1.036882e+03 5.089024e-16
1.184141e+03 4.430971e-16
1.352314e+03 3.853888e-16
1.544370e+03 3.330858e-16
1.763703e+03 2.861819e-16
2.014185e+03 2.451251e-16
2.300241e+03 2.087241e-16
2.626923e+03 1.767920e-16
3.000000e+03 1.490141e-16


C00047  {N2 -> N2(v3)} EXCITATION 0.88eV
E/N (Td)        Rate coefficient (m3/s)
1.000000e-08 0.000000e+00
1.142021e-08 0.000000e+00
1.304211e-08 0.000000e+00
1.489436e-08 0.000000e+00
1.700967e-08 0.000000e+00
1.942540e-08 0.000000e+00
2.218420e-08 0.000000e+00
2.533482e-08 0.000000e+00
2.893289e-08 0.000000e+00
3.304196e-08 0.000000e+00
3.773460e-08 0.000000e+00
4.309370e-08 0.000000e+00
4.921389e-08 0.000000e+00
5.620328e-08 0.000000e+00
6.418531e-08 0.000000e+00
7.330096e-08 0.000000e+00
8.371121e-08 0.000000e+00
9.559993e-08 0.000000e+00
1.091771e-07 0.000000e+00
1.246825e-07 0.000000e+00
1.423900e-07 0.000000e+00
1.626123e-07 0.000000e+00
1.857067e-07 0.000000e+00
2.120808e-07 0.000000e+00
2.422007e-07 0.000000e+00
2.765982e-07 0.000000e+00
3.158809e-07 0.000000e+00
3.607425e-07 0.000000e+00
4.119754e-07 0.000000e+00
4.704845e-07 0.000000e+00
5.373030e-07 0.000000e+00
6.136112e-07 0.000000e+00
7.007567e-07 0.000000e+00
8.002786e-07 0.000000e+00
9.139347e-07 0.000000e+00
1.043732e-06 0.000000e+00
1.191964e-06 0.000000e+00
1.361248e-06 0.000000e+00
1.554573e-06 0.000000e+00
1.775354e-06 0.000000e+00
2.027492e-06 0.000000e+00
2.315437e-06 0.000000e+00
2.644277e-06 0.000000e+00
3.019819e-06 0.000000e+00
3.448696e-06 0.000000e+00
3.938483e-06 0.000000e+00
4.497829e-06 0.000000e+00
5.136613e-06 0.000000e+00
5.866119e-06 0.000000e+00
6.699229e-06 0.000000e+00
7.650658e-06 0.000000e+00
8.737210e-06 0.000000e+00
9.978075e-06 0.000000e+00
1.139517e-05 0.000000e+00
1.301352e-05 0.000000e+00
1.486171e-05 0.000000e+00
1.697238e-05 0.000000e+00
1.938281e-05 0.000000e+00
2.213557e-05 0.000000e+00
2.527927e-05 0.000000e+00
2.886945e-05 0.000000e+00
3.296951e-05 0.000000e+00
3.765187e-05 0.000000e+00
4.299921e-05 0.000000e+00
4.910599e-05 0.000000e+00
5.608006e-05 0.000000e+00
6.404459e-05 0.000000e+00
7.314024e-05 0.000000e+00
8.352767e-05 0.000000e+00
9.539033e-05 0.000000e+00
1.089377e-04 0.000000e+00
1.244091e-04 0.000000e+00
1.420778e-04 0.000000e+00
1.622558e-04 0.000000e+00
1.852995e-04 0.000000e+00
2.116159e-04 0.000000e+00
2.416697e-04 0.000000e+00
2.759918e-04 0.000000e+00
3.151883e-04 0.000000e+00
3.599516e-04 0.000000e+00
4.110722e-04 0.000000e+00
4.694529e-04 0.000000e+00
5.361250e-04 0.000000e+00
6.122658e-04 0.000000e+00
6.992202e-04 0.000000e+00
7.985240e-04 0.000000e+00
9.119309e-04 0.000000e+00
1.041444e-03 0.000000e+00
1.189351e-03 0.000000e+00
1.358263e-03 0.000000e+00
1.551164e-03 0.000000e+00
1.771462e-03 0.000000e+00
2.023046e-03 0.000000e+00
2.310361e-03 0.000000e+00
2.638480e-03 0.000000e+00
3.013198e-03 0.000000e+00
3.441135e-03 0.000000e+00
3.929847e-03 0.000000e+00
4.487967e-03 0.000000e+00
5.125351e-03 0.000000e+00
5.853257e-03 0.000000e+00
6.684541e-03 0.000000e+00
7.633884e-03 0.000000e+00
8.718054e-03 0.000000e+00
9.956198e-03 0.000000e+00
1.137018e-02 0.000000e+00
1.298499e-02 0.000000e+00
1.482912e-02 0.000000e+00
1.693516e-02 0.000000e+00
1.934031e-02 0.000000e+00
2.208703e-02 0.000000e+00
2.522385e-02 0.000000e+00
2.880616e-02 0.000000e+00
3.289723e-02 0.000000e+00
3.756932e-02 0.000000e+00
4.290494e-02 0.000000e+00
4.899832e-02 0.000000e+00
5.595710e-02 0.000000e+00
6.390417e-02 0.000000e+00
7.297988e-02 0.000000e+00
8.334454e-02 0.000000e+00
9.518119e-02 0.000000e+00
1.086989e-01 0.000000e+00
1.241364e-01 0.000000e+00
1.417663e-01 0.000000e+00
1.619001e-01 0.000000e+00
1.848932e-01 0.000000e+00
2.111519e-01 0.000000e+00
2.411398e-01 0.000000e+00
2.753867e-01 0.000000e+00
3.144973e-01 0.000000e+00
3.591624e-01 0.000000e+00
4.101709e-01 1.112856e-29
4.684237e-01 1.264183e-29
5.349495e-01 0.000000e+00
6.109234e-01 0.000000e+00
6.976872e-01 0.000000e+00
7.967732e-01 0.000000e+00
9.099315e-01 1.187040e-29
1.039161e+00 1.736046e-30
1.186743e+00 5.808446e-28
1.355285e+00 1.436992e-26
1.547764e+00 2.659740e-25
1.767578e+00 3.161082e-24
2.018611e+00 3.485332e-23
2.305295e+00 3.304706e-22
2.632695e+00 1.852830e-21
3.006592e+00 8.888479e-21
3.433590e+00 3.294784e-20
3.921231e+00 1.243772e-19
4.478127e+00 3.488827e-19
5.114114e+00 7.791563e-19
5.840424e+00 1.745029e-18
6.669885e+00 3.809423e-18
7.617147e+00 6.918818e-18
8.698939e+00 1.224414e-17
9.934369e+00 2.091933e-17
1.134525e+01 3.396431e-17
1.295652e+01 5.184552e-17
1.479661e+01 7.844070e-17
1.689803e+01 1.129575e-16
1.929790e+01 1.608454e-16
2.203861e+01 2.212665e-16
2.516855e+01 2.977538e-16
2.874300e+01 3.938262e-16
3.282510e+01 5.068907e-16
3.748694e+01 6.447744e-16
4.281087e+01 8.012137e-16
4.889090e+01 9.776767e-16
5.583441e+01 1.164454e-15
6.376406e+01 1.351434e-15
7.281987e+01 1.513636e-15
8.316180e+01 1.644811e-15
9.497250e+01 1.727239e-15
1.084606e+02 1.747570e-15
1.238642e+02 1.719978e-15
1.414555e+02 1.642694e-15
1.615451e+02 1.550320e-15
1.844878e+02 1.438791e-15
2.106889e+02 1.326860e-15
2.406111e+02 1.209160e-15
2.747829e+02 1.098463e-15
3.138077e+02 9.939031e-16
3.583749e+02 8.948062e-16
4.092716e+02 8.018152e-16
4.673966e+02 7.159067e-16
5.337766e+02 6.378503e-16
6.095840e+02 5.674544e-16
6.961575e+02 5.021130e-16
7.950263e+02 4.420651e-16
9.079365e+02 3.878974e-16
1.036882e+03 3.394294e-16
1.184141e+03 2.962115e-16
1.352314e+03 2.568074e-16
1.544370e+03 2.215185e-16
1.763703e+03 1.907777e-16
2.014185e+03 1.632561e-16
2.300241e+03 1.388329e-16
2.626923e+03 1.177407e-16
3.000000e+03 9.910651e-17


C00048  {N2 -> N2(v4)} EXCITATION 1.17eV
E/N (Td)        Rate coefficient (m3/s)
1.000000e-08 0.000000e+00
1.142021e-08 0.000000e+00
1.304211e-08 0.000000e+00
1.489436e-08 0.000000e+00
1.700967e-08 0.000000e+00
1.942540e-08 0.000000e+00
2.218420e-08 0.000000e+00
2.533482e-08 0.000000e+00
2.893289e-08 0.000000e+00
3.304196e-08 0.000000e+00
3.773460e-08 0.000000e+00
4.309370e-08 0.000000e+00
4.921389e-08 0.000000e+00
5.620328e-08 0.000000e+00
6.418531e-08 0.000000e+00
7.330096e-08 0.000000e+00
8.371121e-08 0.000000e+00
9.559993e-08 0.000000e+00
1.091771e-07 0.000000e+00
1.246825e-07 0.000000e+00
1.423900e-07 0.000000e+00
1.626123e-07 0.000000e+00
1.857067e-07 0.000000e+00
2.120808e-07 0.000000e+00
2.422007e-07 0.000000e+00
2.765982e-07 0.000000e+00
3.158809e-07 0.000000e+00
3.607425e-07 0.000000e+00
4.119754e-07 0.000000e+00
4.704845e-07 0.000000e+00
5.373030e-07 0.000000e+00
6.136112e-07 0.000000e+00
7.007567e-07 0.000000e+00
8.002786e-07 0.000000e+00
9.139347e-07 0.000000e+00
1.043732e-06 0.000000e+00
1.191964e-06 0.000000e+00
1.361248e-06 0.000000e+00
1.554573e-06 0.000000e+00
1.775354e-06 0.000000e+00
2.027492e-06 0.000000e+00
2.315437e-06 0.000000e+00
2.644277e-06 0.000000e+00
3.019819e-06 0.000000e+00
3.448696e-06 0.000000e+00
3.938483e-06 0.000000e+00
4.497829e-06 0.000000e+00
5.136613e-06 0.000000e+00
5.866119e-06 0.000000e+00
6.699229e-06 0.000000e+00
7.650658e-06 0.000000e+00
8.737210e-06 0.000000e+00
9.978075e-06 0.000000e+00
1.139517e-05 0.000000e+00
1.301352e-05 0.000000e+00
1.486171e-05 0.000000e+00
1.697238e-05 0.000000e+00
1.938281e-05 0.000000e+00
2.213557e-05 0.000000e+00
2.527927e-05 0.000000e+00
2.886945e-05 0.000000e+00
3.296951e-05 0.000000e+00
3.765187e-05 0.000000e+00
4.299921e-05 0.000000e+00
4.910599e-05 0.000000e+00
5.608006e-05 0.000000e+00
6.404459e-05 0.000000e+00
7.314024e-05 0.000000e+00
8.352767e-05 0.000000e+00
9.539033e-05 0.000000e+00
1.089377e-04 0.000000e+00
1.244091e-04 0.000000e+00
1.420778e-04 0.000000e+00
1.622558e-04 0.000000e+00
1.852995e-04 0.000000e+00
2.116159e-04 0.000000e+00
2.416697e-04 0.000000e+00
2.759918e-04 0.000000e+00
3.151883e-04 0.000000e+00
3.599516e-04 0.000000e+00
4.110722e-04 0.000000e+00
4.694529e-04 0.000000e+00
5.361250e-04 0.000000e+00
6.122658e-04 0.000000e+00
6.992202e-04 0.000000e+00
7.985240e-04 0.000000e+00
9.119309e-04 0.000000e+00
1.041444e-03 0.000000e+00
1.189351e-03 0.000000e+00
1.358263e-03 0.000000e+00
1.551164e-03 0.000000e+00
1.771462e-03 0.000000e+00
2.023046e-03 0.000000e+00
2.310361e-03 0.000000e+00
2.638480e-03 0.000000e+00
3.013198e-03 0.000000e+00
3.441135e-03 0.000000e+00
3.929847e-03 0.000000e+00
4.487967e-03 0.000000e+00
5.125351e-03 0.000000e+00
5.853257e-03 0.000000e+00
6.684541e-03 0.000000e+00
7.633884e-03 0.000000e+00
8.718054e-03 0.000000e+00
9.956198e-03 0.000000e+00
1.137018e-02 0.000000e+00
1.298499e-02 0.000000e+00
1.482912e-02 0.000000e+00
1.693516e-02 0.000000e+00
1.934031e-02 0.000000e+00
2.208703e-02 0.000000e+00
2.522385e-02 0.000000e+00
2.880616e-02 0.000000e+00
3.289723e-02 0.000000e+00
3.756932e-02 0.000000e+00
4.290494e-02 0.000000e+00
4.899832e-02 0.000000e+00
5.595710e-02 0.000000e+00
6.390417e-02 0.000000e+00
7.297988e-02 0.000000e+00
8.334454e-02 0.000000e+00
9.518119e-02 0.000000e+00
1.086989e-01 0.000000e+00
1.241364e-01 0.000000e+00
1.417663e-01 0.000000e+00
1.619001e-01 0.000000e+00
1.848932e-01 0.000000e+00
2.111519e-01 0.000000e+00
2.411398e-01 0.000000e+00
2.753867e-01 0.000000e+00
3.144973e-01 0.000000e+00
3.591624e-01 0.000000e+00
4.101709e-01 1.067915e-29
4.684237e-01 7.199710e-30
5.349495e-01 0.000000e+00
6.109234e-01 0.000000e+00
6.976872e-01 0.000000e+00
7.967732e-01 0.000000e+00
9.099315e-01 2.285626e-30
1.039161e+00 0.000000e+00
